
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
			}
			case 's': {
				char *s = va_arg(ap, char *);
50001e6c:	000c8c13          	mv	s8,s9
50001e70:	01c0006f          	j	50001e8c <_vprintk+0x32c>
			case '%': {
				out((int)'%', ctx);
				break;
			}
			default:
				out((int)'%', ctx);
50001e74:	00048593          	mv	a1,s1
50001e78:	02500513          	li	a0,37 # 25 <__NANO_ESF_t6_OFFSET+0x1>
50001e7c:	000400e7          	jalr	s0
				out((int)*fmt, ctx);
50001e80:	fffac503          	lbu	a0,-1(s5)
50001e84:	00048593          	mv	a1,s1
50001e88:	000400e7          	jalr	s0
				break;
			}
			might_format = 0;
50001e8c:	00000c93          	li	s9,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
				break;
			}
			default:
				out((int)'%', ctx);
				out((int)*fmt, ctx);
				break;
50001e90:	d2dff06f          	j	50001bbc <_vprintk+0x5c>
				out((int)*fmt, ctx);
			} else {
				might_format = 1;
				min_width = -1;
				padding = PAD_NONE;
				long_ctr = 0;
50001e94:	00000a13          	li	s4,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
		if (!might_format) {
			if (*fmt != '%') {
				out((int)*fmt, ctx);
			} else {
				might_format = 1;
				min_width = -1;
50001e98:	fff00993          	li	s3,-1
				padding = PAD_NONE;
50001e9c:	00000913          	li	s2,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
				long_ctr = 0;
			}
		} else {
			switch (*fmt) {
50001ea0:	00100c93          	li	s9,1 # 1 <CONFIG_ARCH>
50001ea4:	d19ff06f          	j	50001bbc <_vprintk+0x5c>
			case '-':
				padding = PAD_SPACE_AFTER;
				goto still_might_format;
			case '0':
				if (min_width < 0 && padding == PAD_NONE) {
					padding = PAD_ZERO_BEFORE;
50001ea8:	00100913          	li	s2,1 # 1 <CONFIG_ARCH>
50001eac:	00090c93          	mv	s9,s2
50001eb0:	d0dff06f          	j	50001bbc <_vprintk+0x5c>
			might_format = 0;
		}
still_might_format:
		++fmt;
	}
}
50001eb4:	04c12083          	lw	ra,76(sp)
50001eb8:	04812403          	lw	s0,72(sp)
50001ebc:	04412483          	lw	s1,68(sp)
50001ec0:	04012903          	lw	s2,64(sp)
50001ec4:	03c12983          	lw	s3,60(sp)
50001ec8:	03812a03          	lw	s4,56(sp)
50001ecc:	03412a83          	lw	s5,52(sp)
50001ed0:	03012b03          	lw	s6,48(sp)
50001ed4:	02c12b83          	lw	s7,44(sp)
50001ed8:	02812c03          	lw	s8,40(sp)
50001edc:	02412c83          	lw	s9,36(sp)
50001ee0:	02012d03          	lw	s10,32(sp)
50001ee4:	01c12d83          	lw	s11,28(sp)
50001ee8:	05010113          	addi	sp,sp,80
50001eec:	00008067          	ret

50001ef0 <vprintk>:
	ctx->count++;
	return _char_out(c);
}

int vprintk(const char *fmt, va_list ap)
{
50001ef0:	fe010113          	addi	sp,sp,-32
	struct out_context ctx = { 0 };

	_vprintk((out_func_t)char_out, &ctx, fmt, ap);
50001ef4:	00050613          	mv	a2,a0
50001ef8:	50002537          	lui	a0,0x50002
50001efc:	00058693          	mv	a3,a1
50001f00:	9c050513          	addi	a0,a0,-1600 # 500019c0 <char_out>
50001f04:	00c10593          	addi	a1,sp,12
	ctx->count++;
	return _char_out(c);
}

int vprintk(const char *fmt, va_list ap)
{
50001f08:	00112e23          	sw	ra,28(sp)
	struct out_context ctx = { 0 };
50001f0c:	00012623          	sw	zero,12(sp)

	_vprintk((out_func_t)char_out, &ctx, fmt, ap);
50001f10:	c51ff0ef          	jal	50001b60 <_vprintk>
	return ctx.count;
}
50001f14:	01c12083          	lw	ra,28(sp)
50001f18:	00c12503          	lw	a0,12(sp)
50001f1c:	02010113          	addi	sp,sp,32
50001f20:	00008067          	ret

50001f24 <printk>:
 * @param fmt formatted string to output
 *
 * @return Number of characters printed
 */
int printk(const char *fmt, ...)
{
50001f24:	fc010113          	addi	sp,sp,-64
50001f28:	02b12223          	sw	a1,36(sp)
	int ret;
	va_list ap;

	va_start(ap, fmt);
50001f2c:	02410593          	addi	a1,sp,36
 * @param fmt formatted string to output
 *
 * @return Number of characters printed
 */
int printk(const char *fmt, ...)
{
50001f30:	00112e23          	sw	ra,28(sp)
50001f34:	02c12423          	sw	a2,40(sp)
50001f38:	02d12623          	sw	a3,44(sp)
50001f3c:	02e12823          	sw	a4,48(sp)
50001f40:	02f12a23          	sw	a5,52(sp)
50001f44:	03012c23          	sw	a6,56(sp)
50001f48:	03112e23          	sw	a7,60(sp)
	int ret;
	va_list ap;

	va_start(ap, fmt);
50001f4c:	00b12623          	sw	a1,12(sp)
	ret = vprintk(fmt, ap);
50001f50:	fa1ff0ef          	jal	50001ef0 <vprintk>
	va_end(ap);

	return ret;
}
50001f54:	01c12083          	lw	ra,28(sp)
50001f58:	04010113          	addi	sp,sp,64
50001f5c:	00008067          	ret

50001f60 <snprintk>:

	return c;
}

int snprintk(char *str, size_t size, const char *fmt, ...)
{
50001f60:	fc010113          	addi	sp,sp,-64
50001f64:	00812c23          	sw	s0,24(sp)
	struct str_context ctx = { str, size, 0 };
50001f68:	00a12223          	sw	a0,4(sp)

	return c;
}

int snprintk(char *str, size_t size, const char *fmt, ...)
{
50001f6c:	00050413          	mv	s0,a0
	struct str_context ctx = { str, size, 0 };
	va_list ap;

	va_start(ap, fmt);
	_vprintk((out_func_t)str_out, &ctx, fmt, ap);
50001f70:	50002537          	lui	a0,0x50002

	return c;
}

int snprintk(char *str, size_t size, const char *fmt, ...)
{
50001f74:	02d12623          	sw	a3,44(sp)
	struct str_context ctx = { str, size, 0 };
50001f78:	00b12423          	sw	a1,8(sp)
	va_list ap;

	va_start(ap, fmt);
50001f7c:	02c10693          	addi	a3,sp,44
	_vprintk((out_func_t)str_out, &ctx, fmt, ap);
50001f80:	b1050513          	addi	a0,a0,-1264 # 50001b10 <str_out>
50001f84:	00410593          	addi	a1,sp,4

	return c;
}

int snprintk(char *str, size_t size, const char *fmt, ...)
{
50001f88:	02f12a23          	sw	a5,52(sp)
50001f8c:	00112e23          	sw	ra,28(sp)
50001f90:	02e12823          	sw	a4,48(sp)
50001f94:	03012c23          	sw	a6,56(sp)
50001f98:	03112e23          	sw	a7,60(sp)
	struct str_context ctx = { str, size, 0 };
50001f9c:	00012623          	sw	zero,12(sp)
	va_list ap;

	va_start(ap, fmt);
50001fa0:	00d12023          	sw	a3,0(sp)
	_vprintk((out_func_t)str_out, &ctx, fmt, ap);
50001fa4:	bbdff0ef          	jal	50001b60 <_vprintk>
	va_end(ap);

	if (ctx.count < ctx.max) {
50001fa8:	00c12503          	lw	a0,12(sp)
50001fac:	00812783          	lw	a5,8(sp)
50001fb0:	00f55463          	ble	a5,a0,50001fb8 <snprintk+0x58>
		str[ctx.count] = '\0';
50001fb4:	00044523          	p.sb	zero,a0(s0)
	}

	return ctx.count;
}
50001fb8:	01c12083          	lw	ra,28(sp)
50001fbc:	01812403          	lw	s0,24(sp)
50001fc0:	04010113          	addi	sp,sp,64
50001fc4:	00008067          	ret

50001fc8 <_ConfigAbsSyms>:
GEN_ABSOLUTE_SYM(CONFIG_UART_NS16550_PORT_1_OPTIONS, 0);
GEN_ABSOLUTE_SYM(CONFIG_UART_CONSOLE, 1);
GEN_ABSOLUTE_SYM(CONFIG_BLUETOOTH_DEVICE_APPEARANCE, 0);
GEN_ABSOLUTE_SYM(CONFIG_SYS_LOG_IEEE802154_DRIVER_LEVEL, 0);
GEN_ABSOLUTE_SYM(CONFIG_MEM_POOL_SPLIT_BEFORE_DEFRAG, 1);
GEN_ABSOLUTE_SYM(CONFIG_SYS_LOG_SHOW_TAGS, 1);
50001fc8:	00008067          	ret

50001fcc <_copy>:
#define MASK_TWENTY_SEVEN 0x1b

uint32_t _copy(uint8_t *to, uint32_t to_len,
	       const uint8_t *from, uint32_t from_len)
{
	if (from_len <= to_len) {
50001fcc:	02d5ea63          	bltu	a1,a3,50002000 <_copy+0x34>
#define MASK_MOST_SIG_BIT 0x80
#define MASK_TWENTY_SEVEN 0x1b

uint32_t _copy(uint8_t *to, uint32_t to_len,
	       const uint8_t *from, uint32_t from_len)
{
50001fd0:	ff010113          	addi	sp,sp,-16
50001fd4:	00060593          	mv	a1,a2
	if (from_len <= to_len) {
		(void)memcpy(to, from, from_len);
50001fd8:	00068613          	mv	a2,a3
#define MASK_MOST_SIG_BIT 0x80
#define MASK_TWENTY_SEVEN 0x1b

uint32_t _copy(uint8_t *to, uint32_t to_len,
	       const uint8_t *from, uint32_t from_len)
{
50001fdc:	00112623          	sw	ra,12(sp)
50001fe0:	00812423          	sw	s0,8(sp)
50001fe4:	00068413          	mv	s0,a3
	if (from_len <= to_len) {
		(void)memcpy(to, from, from_len);
50001fe8:	c58fe0ef          	jal	50000440 <memcpy>
		return from_len;
	} else {
		return TC_CRYPTO_FAIL;
	}
}
50001fec:	00c12083          	lw	ra,12(sp)
uint32_t _copy(uint8_t *to, uint32_t to_len,
	       const uint8_t *from, uint32_t from_len)
{
	if (from_len <= to_len) {
		(void)memcpy(to, from, from_len);
		return from_len;
50001ff0:	00040513          	mv	a0,s0
	} else {
		return TC_CRYPTO_FAIL;
	}
}
50001ff4:	00812403          	lw	s0,8(sp)
50001ff8:	01010113          	addi	sp,sp,16
50001ffc:	00008067          	ret
{
	if (from_len <= to_len) {
		(void)memcpy(to, from, from_len);
		return from_len;
	} else {
		return TC_CRYPTO_FAIL;
50002000:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50002004:	00008067          	ret

50002008 <_set>:
	}
}

void _set(void *to, uint8_t val, uint32_t len)
{
	(void)memset(to, val, len);
50002008:	cd0fe06f          	j	500004d8 <memset>

5000200c <compress>:
	uint32_t t1, t2;
	uint32_t work_space[16];
	uint32_t n;
	uint32_t i;

	a = iv[0]; b = iv[1]; c = iv[2]; d = iv[3];
5000200c:	00052783          	lw	a5,0(a0)
	n |= ((uint32_t)(*((*c)++)));
	return n;
}

static void compress(uint32_t *iv, const uint8_t *data)
{
50002010:	f7010113          	addi	sp,sp,-144
50002014:	07812623          	sw	s8,108(sp)
	uint32_t t1, t2;
	uint32_t work_space[16];
	uint32_t n;
	uint32_t i;

	a = iv[0]; b = iv[1]; c = iv[2]; d = iv[3];
50002018:	00f12023          	sw	a5,0(sp)
5000201c:	00452c03          	lw	s8,4(a0)
50002020:	00852783          	lw	a5,8(a0)
50002024:	01812223          	sw	s8,4(sp)
50002028:	00f12423          	sw	a5,8(sp)
5000202c:	00c52c03          	lw	s8,12(a0)
	e = iv[4]; f = iv[5]; g = iv[6]; h = iv[7];
50002030:	01052783          	lw	a5,16(a0)
	uint32_t t1, t2;
	uint32_t work_space[16];
	uint32_t n;
	uint32_t i;

	a = iv[0]; b = iv[1]; c = iv[2]; d = iv[3];
50002034:	01812623          	sw	s8,12(sp)
	e = iv[4]; f = iv[5]; g = iv[6]; h = iv[7];
50002038:	00f12823          	sw	a5,16(sp)
5000203c:	01452c03          	lw	s8,20(a0)
50002040:	01852783          	lw	a5,24(a0)
50002044:	01812a23          	sw	s8,20(sp)
50002048:	00f12c23          	sw	a5,24(sp)
5000204c:	01c52c03          	lw	s8,28(a0)
	n |= ((uint32_t)(*((*c)++)));
	return n;
}

static void compress(uint32_t *iv, const uint8_t *data)
{
50002050:	08812623          	sw	s0,140(sp)
50002054:	08912423          	sw	s1,136(sp)
50002058:	09212223          	sw	s2,132(sp)
5000205c:	09312023          	sw	s3,128(sp)
50002060:	07412e23          	sw	s4,124(sp)
50002064:	07512c23          	sw	s5,120(sp)
50002068:	07612a23          	sw	s6,116(sp)
5000206c:	07712823          	sw	s7,112(sp)
50002070:	07912423          	sw	s9,104(sp)
50002074:	07a12223          	sw	s10,100(sp)
50002078:	07b12023          	sw	s11,96(sp)
	uint32_t work_space[16];
	uint32_t n;
	uint32_t i;

	a = iv[0]; b = iv[1]; c = iv[2]; d = iv[3];
	e = iv[4]; f = iv[5]; g = iv[6]; h = iv[7];
5000207c:	01812e23          	sw	s8,28(sp)
50002080:	510007b7          	lui	a5,0x51000
50002084:	01812e03          	lw	t3,24(sp)
50002088:	01412803          	lw	a6,20(sp)
5000208c:	01012703          	lw	a4,16(sp)
	uint32_t t1, t2;
	uint32_t work_space[16];
	uint32_t n;
	uint32_t i;

	a = iv[0]; b = iv[1]; c = iv[2]; d = iv[3];
50002090:	00c12383          	lw	t2,12(sp)
50002094:	00812883          	lw	a7,8(sp)
50002098:	00412603          	lw	a2,4(sp)
5000209c:	00012683          	lw	a3,0(sp)
500020a0:	00158a13          	addi	s4,a1,1
500020a4:	00258913          	addi	s2,a1,2
500020a8:	00358993          	addi	s3,a1,3
500020ac:	02010493          	addi	s1,sp,32
500020b0:	72c78413          	addi	s0,a5,1836 # 5100072c <k256>
	e = iv[4]; f = iv[5]; g = iv[6]; h = iv[7];
500020b4:	000c0293          	mv	t0,s8

	for (i = 0; i < 16; ++i) {
		n = BigEndian(&data);
		t1 = work_space[i] = n;
		t1 += h + Sigma1(e) + Ch(e, f, g) + k256[i];
500020b8:	00600d93          	li	s11,6 # 6 <__NANO_ESF_gp_OFFSET+0x2>
500020bc:	00b00d13          	li	s10,11 # b <___thread_base_t_sched_locked_OFFSET>
500020c0:	01900c93          	li	s9,25 # 19 <__NANO_ESF_t3_OFFSET+0x1>
		t2 = Sigma0(a) + Maj(a, b, c);
500020c4:	00200b93          	li	s7,2 # 2 <CONFIG_BLUETOOTH_HCI_CMD_COUNT>
500020c8:	00d00b13          	li	s6,13 # d <_DEVICE_STRUCT_SIZE+0x1>
500020cc:	01600a93          	li	s5,22 # 16 <__NANO_ESF_t2_OFFSET+0x2>
500020d0:	01000e93          	li	t4,16 # 10 <CONFIG_NUM_COOP_PRIORITIES>

static inline uint32_t BigEndian(const uint8_t **c)
{
	uint32_t n = 0;

	n = (((uint32_t)(*((*c)++))) << 24);
500020d4:	0045cf0b          	p.lbu	t5,4(a1!)
	n |= ((uint32_t)(*((*c)++)) << 16);
	n |= ((uint32_t)(*((*c)++)) << 8);
	n |= ((uint32_t)(*((*c)++)));
500020d8:	004a478b          	p.lbu	a5,4(s4!)
500020dc:	0049c30b          	p.lbu	t1,4(s3!)

static inline uint32_t BigEndian(const uint8_t **c)
{
	uint32_t n = 0;

	n = (((uint32_t)(*((*c)++))) << 24);
500020e0:	018f1f13          	slli	t5,t5,0x18
	n |= ((uint32_t)(*((*c)++)) << 16);
	n |= ((uint32_t)(*((*c)++)) << 8);
	n |= ((uint32_t)(*((*c)++)));
500020e4:	01e36333          	or	t1,t1,t5
500020e8:	01079793          	slli	a5,a5,0x10
500020ec:	0067e7b3          	or	a5,a5,t1
500020f0:	0049430b          	p.lbu	t1,4(s2!)
	e = iv[4]; f = iv[5]; g = iv[6]; h = iv[7];

	for (i = 0; i < 16; ++i) {
		n = BigEndian(&data);
		t1 = work_space[i] = n;
		t1 += h + Sigma1(e) + Ch(e, f, g) + k256[i];
500020f4:	09a75f33          	p.ror	t5,a4,s10
	uint32_t n = 0;

	n = (((uint32_t)(*((*c)++))) << 24);
	n |= ((uint32_t)(*((*c)++)) << 16);
	n |= ((uint32_t)(*((*c)++)) << 8);
	n |= ((uint32_t)(*((*c)++)));
500020f8:	00831313          	slli	t1,t1,0x8
500020fc:	0067e333          	or	t1,a5,t1
	e = iv[4]; f = iv[5]; g = iv[6]; h = iv[7];

	for (i = 0; i < 16; ++i) {
		n = BigEndian(&data);
		t1 = work_space[i] = n;
		t1 += h + Sigma1(e) + Ch(e, f, g) + k256[i];
50002100:	09b757b3          	p.ror	a5,a4,s11
50002104:	01e7c7b3          	xor	a5,a5,t5
50002108:	fff74f93          	not	t6,a4
5000210c:	09975f33          	p.ror	t5,a4,s9
50002110:	01e7c7b3          	xor	a5,a5,t5
50002114:	01cfffb3          	and	t6,t6,t3
50002118:	01077f33          	and	t5,a4,a6
5000211c:	01efcf33          	xor	t5,t6,t5
50002120:	00442c0b          	p.lw	s8,4(s0!)
50002124:	01e78f33          	add	t5,a5,t5
50002128:	018f0f33          	add	t5,t5,s8
	a = iv[0]; b = iv[1]; c = iv[2]; d = iv[3];
	e = iv[4]; f = iv[5]; g = iv[6]; h = iv[7];

	for (i = 0; i < 16; ++i) {
		n = BigEndian(&data);
		t1 = work_space[i] = n;
5000212c:	0064a22b          	p.sw	t1,4(s1!)
		t1 += h + Sigma1(e) + Ch(e, f, g) + k256[i];
		t2 = Sigma0(a) + Maj(a, b, c);
50002130:	0966dfb3          	p.ror	t6,a3,s6
	e = iv[4]; f = iv[5]; g = iv[6]; h = iv[7];

	for (i = 0; i < 16; ++i) {
		n = BigEndian(&data);
		t1 = work_space[i] = n;
		t1 += h + Sigma1(e) + Ch(e, f, g) + k256[i];
50002134:	006f0333          	add	t1,t5,t1
		t2 = Sigma0(a) + Maj(a, b, c);
50002138:	0976df33          	p.ror	t5,a3,s7
	e = iv[4]; f = iv[5]; g = iv[6]; h = iv[7];

	for (i = 0; i < 16; ++i) {
		n = BigEndian(&data);
		t1 = work_space[i] = n;
		t1 += h + Sigma1(e) + Ch(e, f, g) + k256[i];
5000213c:	005302b3          	add	t0,t1,t0
		t2 = Sigma0(a) + Maj(a, b, c);
50002140:	01ff4f33          	xor	t5,t5,t6
50002144:	0956d333          	p.ror	t1,a3,s5
50002148:	006f4f33          	xor	t5,t5,t1
5000214c:	00c8c333          	xor	t1,a7,a2
50002150:	00d37333          	and	t1,t1,a3
50002154:	011677b3          	and	a5,a2,a7
50002158:	00f34333          	xor	t1,t1,a5
5000215c:	006f0333          	add	t1,t5,t1
		h = g; g = f; f = e; e = d + t1;
		d = c; c = b; b = a; a = t1 + t2;
50002160:	00628333          	add	t1,t0,t1
	for (i = 0; i < 16; ++i) {
		n = BigEndian(&data);
		t1 = work_space[i] = n;
		t1 += h + Sigma1(e) + Ch(e, f, g) + k256[i];
		t2 = Sigma0(a) + Maj(a, b, c);
		h = g; g = f; f = e; e = d + t1;
50002164:	00728f33          	add	t5,t0,t2
50002168:	00088393          	mv	t2,a7
5000216c:	000e0293          	mv	t0,t3
50002170:	fffe8e93          	addi	t4,t4,-1
50002174:	020e9e63          	bnez	t4,500021b0 <compress+0x1a4>
50002178:	510005b7          	lui	a1,0x51000
5000217c:	72c58593          	addi	a1,a1,1836 # 5100072c <k256>
50002180:	04058293          	addi	t0,a1,64
	uint32_t i;

	a = iv[0]; b = iv[1]; c = iv[2]; d = iv[3];
	e = iv[4]; f = iv[5]; g = iv[6]; h = iv[7];

	for (i = 0; i < 16; ++i) {
50002184:	01000c13          	li	s8,16 # 10 <CONFIG_NUM_COOP_PRIORITIES>
		d = c; c = b; b = a; a = t1 + t2;
	}

	for ( ; i < 64; ++i) {
		s0 = work_space[(i+1)&0x0f];
		s0 = sigma0(s0);
50002188:	01200d93          	li	s11,18 # 12 <CONFIG_NUM_COOP_PRIORITIES+0x2>
		s1 = work_space[(i+14)&0x0f];
		s1 = sigma1(s1);
5000218c:	01100d13          	li	s10,17 # 11 <CONFIG_NUM_COOP_PRIORITIES+0x1>
50002190:	01300c93          	li	s9,19 # 13 <CONFIG_NUM_COOP_PRIORITIES+0x3>

		t1 = work_space[i&0xf] += s0 + s1 + work_space[(i+9)&0xf];
		t1 += h + Sigma1(e) + Ch(e, f, g) + k256[i];
50002194:	00600b93          	li	s7,6 # 6 <__NANO_ESF_gp_OFFSET+0x2>
50002198:	00b00b13          	li	s6,11 # b <___thread_base_t_sched_locked_OFFSET>
5000219c:	01900a93          	li	s5,25 # 19 <__NANO_ESF_t3_OFFSET+0x1>
		t2 = Sigma0(a) + Maj(a, b, c);
500021a0:	00d00a13          	li	s4,13 # d <_DEVICE_STRUCT_SIZE+0x1>
500021a4:	01600993          	li	s3,22 # 16 <__NANO_ESF_t2_OFFSET+0x2>
		t2 = Sigma0(a) + Maj(a, b, c);
		h = g; g = f; f = e; e = d + t1;
		d = c; c = b; b = a; a = t1 + t2;
	}

	for ( ; i < 64; ++i) {
500021a8:	03000393          	li	t2,48 # 30 <__NANO_ESF_a2_OFFSET>
500021ac:	0380006f          	j	500021e4 <compress+0x1d8>
500021b0:	00080e13          	mv	t3,a6
500021b4:	00060893          	mv	a7,a2
500021b8:	00070813          	mv	a6,a4
500021bc:	00068613          	mv	a2,a3
	for (i = 0; i < 16; ++i) {
		n = BigEndian(&data);
		t1 = work_space[i] = n;
		t1 += h + Sigma1(e) + Ch(e, f, g) + k256[i];
		t2 = Sigma0(a) + Maj(a, b, c);
		h = g; g = f; f = e; e = d + t1;
500021c0:	000f0713          	mv	a4,t5
		d = c; c = b; b = a; a = t1 + t2;
500021c4:	00030693          	mv	a3,t1
500021c8:	f0dff06f          	j	500020d4 <compress+0xc8>
500021cc:	00070813          	mv	a6,a4
500021d0:	00068613          	mv	a2,a3
500021d4:	000f0713          	mv	a4,t5
500021d8:	00030693          	mv	a3,t1
		s1 = sigma1(s1);

		t1 = work_space[i&0xf] += s0 + s1 + work_space[(i+9)&0xf];
		t1 += h + Sigma1(e) + Ch(e, f, g) + k256[i];
		t2 = Sigma0(a) + Maj(a, b, c);
		h = g; g = f; f = e; e = d + t1;
500021dc:	00048f13          	mv	t5,s1
		d = c; c = b; b = a; a = t1 + t2;
500021e0:	00058313          	mv	t1,a1
		h = g; g = f; f = e; e = d + t1;
		d = c; c = b; b = a; a = t1 + t2;
	}

	for ( ; i < 64; ++i) {
		s0 = work_space[(i+1)&0x0f];
500021e4:	001c0913          	addi	s2,s8,1
500021e8:	f6493eb3          	p.bclr	t4,s2,27,4
500021ec:	06010793          	addi	a5,sp,96
500021f0:	002e9e93          	slli	t4,t4,0x2
500021f4:	01d78eb3          	add	t4,a5,t4
500021f8:	fc0eae83          	lw	t4,-64(t4)
		s0 = sigma0(s0);
500021fc:	00700593          	li	a1,7 # 7 <CONFIG_BLUETOOTH_HCI_TX_PRIO>
50002200:	08bed4b3          	p.ror	s1,t4,a1
50002204:	09bed7b3          	p.ror	a5,t4,s11
50002208:	00f4c4b3          	xor	s1,s1,a5
		s1 = work_space[(i+14)&0x0f];
5000220c:	00ec0793          	addi	a5,s8,14
50002210:	f647b7b3          	p.bclr	a5,a5,27,4
50002214:	06010593          	addi	a1,sp,96
50002218:	00279793          	slli	a5,a5,0x2
5000221c:	00f587b3          	add	a5,a1,a5
50002220:	fc07a783          	lw	a5,-64(a5)
		s1 = sigma1(s1);
50002224:	0997d5b3          	p.ror	a1,a5,s9
50002228:	09a7d433          	p.ror	s0,a5,s10
5000222c:	00b44433          	xor	s0,s0,a1

		t1 = work_space[i&0xf] += s0 + s1 + work_space[(i+9)&0xf];
50002230:	009c0593          	addi	a1,s8,9
50002234:	f64c3fb3          	p.bclr	t6,s8,27,4
50002238:	f645b5b3          	p.bclr	a1,a1,27,4
5000223c:	06010c13          	addi	s8,sp,96
50002240:	00259593          	slli	a1,a1,0x2
50002244:	002f9f93          	slli	t6,t6,0x2
50002248:	01fc0fb3          	add	t6,s8,t6
5000224c:	00bc05b3          	add	a1,s8,a1
50002250:	fc05a583          	lw	a1,-64(a1)
50002254:	fc0fac03          	lw	s8,-64(t6)
		d = c; c = b; b = a; a = t1 + t2;
	}

	for ( ; i < 64; ++i) {
		s0 = work_space[(i+1)&0x0f];
		s0 = sigma0(s0);
50002258:	003ede93          	srli	t4,t4,0x3
		s1 = work_space[(i+14)&0x0f];
		s1 = sigma1(s1);

		t1 = work_space[i&0xf] += s0 + s1 + work_space[(i+9)&0xf];
5000225c:	01d4ceb3          	xor	t4,s1,t4
50002260:	018585b3          	add	a1,a1,s8

	for ( ; i < 64; ++i) {
		s0 = work_space[(i+1)&0x0f];
		s0 = sigma0(s0);
		s1 = work_space[(i+14)&0x0f];
		s1 = sigma1(s1);
50002264:	00a7d793          	srli	a5,a5,0xa

		t1 = work_space[i&0xf] += s0 + s1 + work_space[(i+9)&0xf];
50002268:	01d585b3          	add	a1,a1,t4
5000226c:	00f447b3          	xor	a5,s0,a5
50002270:	00f585b3          	add	a1,a1,a5
50002274:	fcbfa023          	sw	a1,-64(t6)
		t1 += h + Sigma1(e) + Ch(e, f, g) + k256[i];
50002278:	096f5eb3          	p.ror	t4,t5,s6
5000227c:	097f5fb3          	p.ror	t6,t5,s7
50002280:	01dfcfb3          	xor	t6,t6,t4
50002284:	ffff4493          	not	s1,t5
50002288:	095f5eb3          	p.ror	t4,t5,s5
5000228c:	01dfcfb3          	xor	t6,t6,t4
50002290:	0104f4b3          	and	s1,s1,a6
50002294:	00ef7eb3          	and	t4,t5,a4
50002298:	0042a78b          	p.lw	a5,4(t0!)
5000229c:	01d4ceb3          	xor	t4,s1,t4
500022a0:	01df8eb3          	add	t4,t6,t4
500022a4:	00fe8eb3          	add	t4,t4,a5
500022a8:	00be8eb3          	add	t4,t4,a1
		t2 = Sigma0(a) + Maj(a, b, c);
500022ac:	00200593          	li	a1,2 # 2 <CONFIG_BLUETOOTH_HCI_CMD_COUNT>
		s0 = sigma0(s0);
		s1 = work_space[(i+14)&0x0f];
		s1 = sigma1(s1);

		t1 = work_space[i&0xf] += s0 + s1 + work_space[(i+9)&0xf];
		t1 += h + Sigma1(e) + Ch(e, f, g) + k256[i];
500022b0:	01ce8e33          	add	t3,t4,t3
		t2 = Sigma0(a) + Maj(a, b, c);
500022b4:	09435fb3          	p.ror	t6,t1,s4
500022b8:	08b35eb3          	p.ror	t4,t1,a1
500022bc:	01feceb3          	xor	t4,t4,t6
500022c0:	093355b3          	p.ror	a1,t1,s3
500022c4:	00beceb3          	xor	t4,t4,a1
500022c8:	00d645b3          	xor	a1,a2,a3
500022cc:	0065f5b3          	and	a1,a1,t1
500022d0:	00c6f7b3          	and	a5,a3,a2
500022d4:	00f5c5b3          	xor	a1,a1,a5
500022d8:	00be85b3          	add	a1,t4,a1
		h = g; g = f; f = e; e = d + t1;
500022dc:	011e04b3          	add	s1,t3,a7
		d = c; c = b; b = a; a = t1 + t2;
500022e0:	00be05b3          	add	a1,t3,a1
500022e4:	00060893          	mv	a7,a2
500022e8:	00080e13          	mv	t3,a6
500022ec:	00090c13          	mv	s8,s2
		t2 = Sigma0(a) + Maj(a, b, c);
		h = g; g = f; f = e; e = d + t1;
		d = c; c = b; b = a; a = t1 + t2;
	}

	for ( ; i < 64; ++i) {
500022f0:	fff38393          	addi	t2,t2,-1
500022f4:	ec039ce3          	bnez	t2,500021cc <compress+0x1c0>
		t2 = Sigma0(a) + Maj(a, b, c);
		h = g; g = f; f = e; e = d + t1;
		d = c; c = b; b = a; a = t1 + t2;
	}

	iv[0] += a; iv[1] += b; iv[2] += c; iv[3] += d;
500022f8:	00012783          	lw	a5,0(sp)
500022fc:	00412c03          	lw	s8,4(sp)
50002300:	00b78e33          	add	t3,a5,a1
50002304:	006c0333          	add	t1,s8,t1
50002308:	00812583          	lw	a1,8(sp)
5000230c:	00c12783          	lw	a5,12(sp)
	iv[4] += e; iv[5] += f; iv[6] += g; iv[7] += h;
50002310:	01012c03          	lw	s8,16(sp)
50002314:	009c04b3          	add	s1,s8,s1
		t2 = Sigma0(a) + Maj(a, b, c);
		h = g; g = f; f = e; e = d + t1;
